artefact,rule_ids
.github/pull_request_template.md,
.github/workflows/ci.yml,R-45ba42707f81;R-02545056db61;R-97b457f55036;R-8d4e538fd619;R-477477e93aaa;R-5e88ab6c0fbc;R-2b5e163987ee;R-7c89cec20ef6;R-6fcd533004e7;R-512b494a7c97;R-131ed023eee3;R-0de146602a32;R-df4628ed8529;R-1ed45a322446;R-8b29e6ee06e5;R-18ff6e08b4de;R-559c49851c31;R-08777d073bb7;R-7361081cff08;R-5e8426b00464;R-2824eca16ebc;R-2b3ce9789790;R-6c507741d117;R-81e16704708e;R-d4a2ac7309ca;R-b09b98aaac28;R-78cbd8375cdc;R-bb6188850764;R-9f03ea803f96;R-ab2af16ef3ab;R-3b05785e1902;R-9d6ed7e597cf;R-7c9a4f991a76;R-34676bad3be6;R-89265dffedcb;R-674584c3d67e;R-01738a119d6f;R-3e3d4e832110;R-672b386000db;R-40fc422ce823;R-1cd41bef9f8d;R-a9a19cfe2fc7;R-33359dccf5c5;R-26a636eb5071;R-a39a56cf8f74;R-4c37c1571317;R-e82c9eb0729e;R-23b6e6706ffe;R-6c94dcc85c09;R-9f129f7aa9ed;R-1748bb781015;R-af194444afca;R-49bbea7f4314;R-22e5014af217;R-a1ed1c23c8d9;R-84335bdfc774;R-f94bc9a6c87d;R-975272aabc6e;R-fdadd3a4fbeb;R-57fcf12c28b0;R-5baf89253ca0;R-2e145c642d88;R-8e184d2b8011;R-a4e216f81235;R-ffee2e526a23;R-9cdad1ca3461;R-c13130aece7f;R-349aacd038eb;R-9ad2e22d9b3f;R-794df198d118;R-639b615ceddd;R-c5c0cb46002f;R-779bff29de08;R-2b9c7b610439;R-e382079da46e;R-087af33e0e9a;R-063298434be5;R-43cf302e6516;R-32ef8fe215be;R-7ddbce90e572;R-cebd8a56b165;R-5413a29c28be;R-68769b83fd5e;R-5b6cde93ca68;R-0b2a237182c2;R-952b53785248;R-8539852e8ad6;R-08633e29b8e9;R-abbfc101cc30;R-2d2687778c54;R-b42d45727630;R-04c3fbf69de1;R-29f5eb8c04eb;R-dbe6afccc28c;R-82baa16dd909;R-e90e15f5f314;R-059c75c59469;R-bcbfdbad8643;R-6355693f0d20;R-49a5be4b064f;R-18217da9f091;R-bb731c6b9bad;R-9549150b908c;R-21d75412df40;R-45fd95f9d431;R-ecc68e36f125;R-e613f4402119;R-728d73fea19a
.github/workflows/docs_auto_sync.yml,
.github/workflows/nightly.yml,
.github/workflows/poc_bench.yml,
.github/workflows/weekly.yml,
ISA_C_full_refactored/work_ISA_C_full/.github/workflows/ci.yaml,
ISA_C_full_refactored/work_ISA_C_full/.pre-commit-config.yaml,
ISA_C_full_refactored/work_ISA_C_full/Dockerfile,
ISA_C_full_refactored/work_ISA_C_full/Gemini.md,
